1.0;0.5;0.8660254037844388;0.0;0.0;0.0;0.5;0.8660254037844388;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.12909944487358055;0.1091089451179962;0.0944911182523068;0.08333333333333333;0.07453559924999299;0.06741998624632421;0.7385489458759964;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.7745966692414833;0.0
1.0;0.5;0.2886751345948129;0.8164965809277261;0.0;0.0;0.5;0.8660254037844388;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.12909944487358055;0.1091089451179962;0.0944911182523068;0.08333333333333333;0.7453559924999299;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.7745966692414833;0.0
1.0;1.0;0.0;0.0;0.0;0.0;0.5;0.8660254037844388;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.7745966692414833;0.0
1.0;0.5;0.2886751345948129;0.8164965809277261;0.0;0.0;0.5;0.8660254037844388;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.12909944487358055;0.1091089451179962;0.0944911182523068;0.08333333333333333;0.07453559924999299;0.06741998624632421;0.7385489458759964;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.7745966692414833;0.0
1.0;0.5;0.8660254037844388;0.0;0.0;0.0;0.5;0.8660254037844388;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.12909944487358055;0.1091089451179962;0.0944911182523068;0.08333333333333333;0.07453559924999299;0.06741998624632421;0.7385489458759964;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.7745966692414833;0.0
1.0;0.5;0.2886751345948129;0.8164965809277261;0.0;0.0;0.5;0.8660254037844388;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.12909944487358055;0.1091089451179962;0.0944911182523068;0.08333333333333333;0.07453559924999299;0.06741998624632421;0.06154574548966636;0.05661385170722978;0.052414241836095915;0.048795003647426664;0.7302967433402214;0.0;0.0;0.0;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.7745966692414833;0.0
1.0;0.5;0.2886751345948129;0.8164965809277261;0.0;0.0;0.0;0.0;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.12909944487358055;0.1091089451179962;0.0944911182523068;0.08333333333333333;0.07453559924999299;0.06741998624632421;0.06154574548966636;0.05661385170722978;0.052414241836095915;0.048795003647426664;0.04564354645876384;0.042874646285627205;0.040422604172722164;0.7264831572567789;1.0;0.0;0.0;0.0;0.0;0.0
1.0;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.7745966692414833;0.0;0.0;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.12909944487358055;0.1091089451179962;0.0944911182523068;0.08333333333333333;0.07453559924999299;0.7416198487095663;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.2886751345948129;0.20412414523193154;0.7905694150420949;0.0;0.0
0.0;0.5;0.2886751345948129;0.8164965809277261;0.0;0.0;0.5;0.8660254037844388;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.7745966692414833;0.0
1.0;0.5;0.2886751345948129;0.8164965809277261;0.0;0.0;0.5;0.8660254037844388;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.7745966692414833;0.0
1.0;0.5;0.8660254037844388;0.0;0.0;0.0;0.5;0.8660254037844388;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.7745966692414833;0.0
0.0;0.5;0.2886751345948129;0.8164965809277261;0.0;0.0;0.5;0.8660254037844388;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.12909944487358055;0.1091089451179962;0.0944911182523068;0.08333333333333333;0.07453559924999299;0.06741998624632421;0.7385489458759964;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.7745966692414833;0.0
0.0;0.5;0.8660254037844388;0.0;0.0;0.0;0.5;0.8660254037844388;0.5;0.8660254037844388;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.7745966692414833;0.0
0.0;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.7745966692414833;0.5;0.8660254037844388;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.7745966692414833;0.0
1.0;0.5;0.8660254037844388;0.0;0.0;0.0;0.5;0.8660254037844388;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.12909944487358055;0.1091089451179962;0.0944911182523068;0.08333333333333333;0.07453559924999299;0.06741998624632421;0.06154574548966636;0.05661385170722978;0.052414241836095915;0.048795003647426664;0.04564354645876384;0.042874646285627205;0.7276068751089989;0.0;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.7745966692414833;0.0
1.0;0.5;0.8660254037844388;0.0;0.0;0.0;0.5;0.8660254037844388;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.12909944487358055;0.1091089451179962;0.0944911182523068;0.08333333333333333;0.07453559924999299;0.06741998624632421;0.06154574548966636;0.05661385170722978;0.052414241836095915;0.048795003647426664;0.7302967433402214;0.0;0.0;0.0;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.7745966692414833;0.0
0.0;0.5;0.2886751345948129;0.8164965809277261;0.0;0.0;0.5;0.8660254037844388;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.7745966692414833;0.0
1.0;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.7745966692414833;0.5;0.8660254037844388;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.7745966692414833;0.0
1.0;0.5;0.8660254037844388;0.0;0.0;0.0;0.5;0.8660254037844388;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.12909944487358055;0.1091089451179962;0.0944911182523068;0.08333333333333333;0.7453559924999299;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.7745966692414833;0.0
1.0;0.5;0.2886751345948129;0.8164965809277261;0.0;0.0;0.5;0.8660254037844388;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.12909944487358055;0.1091089451179962;0.0944911182523068;0.08333333333333333;0.7453559924999299;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.7745966692414833;0.0
0.0;0.5;0.2886751345948129;0.8164965809277261;0.0;0.0;0.5;0.8660254037844388;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.7745966692414833;0.0
0.0;0.5;0.2886751345948129;0.8164965809277261;0.0;0.0;0.5;0.8660254037844388;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.12909944487358055;0.1091089451179962;0.0944911182523068;0.08333333333333333;0.07453559924999299;0.06741998624632421;0.06154574548966636;0.05661385170722978;0.052414241836095915;0.7319250547114;0.0;0.0;0.0;0.0;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.7745966692414833;0.0
0.0;1.0;0.0;0.0;0.0;0.0;0.5;0.8660254037844388;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.12909944487358055;0.1091089451179962;0.0944911182523068;0.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.7745966692414833;0.0
1.0;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.7745966692414833;0.5;0.8660254037844388;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.7745966692414833;0.0
0.0;0.5;0.8660254037844388;0.0;0.0;0.0;0.0;0.0;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.12909944487358055;0.1091089451179962;0.7559289460184544;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.8660254037844388;0.0;0.0;0.0;0.0
1.0;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.7745966692414833;0.0;0.0;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.12909944487358055;0.1091089451179962;0.0944911182523068;0.08333333333333333;0.07453559924999299;0.06741998624632421;0.7385489458759964;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.2886751345948129;0.8164965809277261;0.0;0.0;0.0
1.0;0.5;0.2886751345948129;0.8164965809277261;0.0;0.0;0.5;0.8660254037844388;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.7745966692414833;0.0
0.0;0.5;0.2886751345948129;0.8164965809277261;0.0;0.0;0.5;0.8660254037844388;0.5;0.2886751345948129;0.20412414523193154;0.7905694150420949;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.7745966692414833;0.0
0.0;0.5;0.2886751345948129;0.8164965809277261;0.0;0.0;0.5;0.8660254037844388;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.12909944487358055;0.1091089451179962;0.0944911182523068;0.08333333333333333;0.07453559924999299;0.06741998624632421;0.06154574548966636;0.05661385170722978;0.052414241836095915;0.048795003647426664;0.7302967433402214;0.0;0.0;0.0;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.7745966692414833;0.0
1.0;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.7745966692414833;0.0;0.0;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.12909944487358055;0.1091089451179962;0.0944911182523068;0.08333333333333333;0.7453559924999299;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.8660254037844388;0.0;0.0;0.0;0.0
1.0;1.0;0.0;0.0;0.0;0.0;0.5;0.8660254037844388;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.12909944487358055;0.1091089451179962;0.0944911182523068;0.08333333333333333;0.07453559924999299;0.06741998624632421;0.06154574548966636;0.7359800721939872;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.7745966692414833;0.0
0.0;0.5;0.2886751345948129;0.8164965809277261;0.0;0.0;0.5;0.8660254037844388;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.12909944487358055;0.1091089451179962;0.0944911182523068;0.08333333333333333;0.07453559924999299;0.7416198487095663;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.7745966692414833;0.0
1.0;1.0;0.0;0.0;0.0;0.0;0.5;0.8660254037844388;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.12909944487358055;0.1091089451179962;0.0944911182523068;0.08333333333333333;0.07453559924999299;0.06741998624632421;0.06154574548966636;0.7359800721939872;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.7745966692414833;0.0
0.0;0.5;0.2886751345948129;0.8164965809277261;0.0;0.0;0.5;0.8660254037844388;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.12909944487358055;0.1091089451179962;0.0944911182523068;0.08333333333333333;0.7453559924999299;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.7745966692414833;0.0
1.0;0.5;0.8660254037844388;0.0;0.0;0.0;0.5;0.8660254037844388;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.12909944487358055;0.1091089451179962;0.0944911182523068;0.08333333333333333;0.07453559924999299;0.06741998624632421;0.7385489458759964;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.2886751345948129;0.20412414523193154;0.15811388300841897;0.7745966692414833;0.0
0.0;0.5;0.2886751345948129;0.8164965809277261;0.0;0.0;0.0;0.0;0.5;0.8660254037844388;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.8660254037844388;0.0;0.0;0.0;0.0
